PU_zone_name,trip_count,total_revenue,total_time_min,total_miles,avg_min_ptrip,avg_dist_ptrip,avg_rev_ptrip,avg_dist_pmin,avg_rev_pmin
Allerton/Pelham Gardens,37,707.61,537.5833333333333,183.15999999999997,14.529279279279278,4.950270270270269,19.124594594594594,0.34070996744690746,1.316279646566424
Alphabet City,19656,274024.339999998,285890.25,49099.940000000024,14.544681013431013,2.4979619454619466,13.941002238502136,0.1717440171534357,0.9584948769676405
Arden Heights,2,221.76,0.5833333333333334,0.0,0.2916666666666667,0.0,110.88,0.0,380.15999999999997
Arrochar/Fort Wadsworth,51,1508.0499999999997,425.3,140.19,8.33921568627451,2.7488235294117644,29.56960784313725,0.3296261462497061,3.545849988243592
Astoria,14673,188860.52999999584,203191.0333333334,36687.68000000002,13.847954292464623,2.500353029373681,12.871296258433574,0.18055757381682364,0.9294727572459928
Astoria Park,71,2986.61,1162.15,373.13,16.36830985915493,5.255352112676056,42.06492957746479,0.3210687088585811,2.5699006152389967
Auburndale,46,937.5999999999999,702.5833333333333,227.27999999999997,15.27355072463768,4.94086956521739,20.382608695652173,0.32349187522239353,1.334503617601708
Baisley Park,2079,129966.80999999995,93246.71666666667,29573.189999999995,44.85171556838224,14.224718614718613,62.514098124098105,0.3171499336080287,1.3937950272779929
Bath Beach,63,1493.4000000000003,2439.5333333333338,288.6700000000001,38.72275132275133,4.582063492063493,23.70476190476191,0.1183300084715656,0.6121662613068073
Battery Park,2934,56421.71000000008,68502.90000000001,12101.579999999993,23.34795501022495,4.124601226993862,19.230303340149995,0.1766579225113096,0.823639729120958
Battery Park City,75611,1423003.95,1379303.016666667,293946.47000000044,18.242094624679837,3.8876151618150856,18.820065202153124,0.21311232299801297,1.031683344997638
Bay Ridge,382,9168.989999999994,10623.633333333333,1842.1499999999999,27.810558464223384,4.822382198952879,24.002591623036633,0.17340112767446164,0.8630747798148148
Bay Terrace/Fort Totten,30,601.4599999999999,349.45000000000005,134.63,11.648333333333335,4.487666666666667,20.048666666666666,0.3852625554442695,1.7211618257261407
Bayside,57,1420.7700000000002,1004.4333333333334,317.61,17.621637426900588,5.572105263157895,24.925789473684215,0.3162081438953971,1.4144990541930775
Bedford,1701,22480.57000000002,30624.333333333332,4169.86,18.003723300019594,2.4514168136390357,13.216090534979436,0.13616165794085314,0.7340754084442662
Bedford Park,105,1942.6100000000001,2992.566666666666,405.86,28.500634920634916,3.8653333333333335,18.501047619047622,0.13562270960268222,0.6491451039798614
Bellerose,94,1921.2800000000004,1255.15,427.95,13.352659574468086,4.552659574468085,20.439148936170216,0.3409552643110385,1.5307174441301838
Belmont,50,1170.45,583.45,159.19,11.669,3.1837999999999997,23.409000000000002,0.2728425743422744,2.006084497386237
Bensonhurst East,68,1447.3,1232.25,319.27,18.121323529411764,4.69514705882353,21.283823529411762,0.2590951511462771,1.174518157841347
Bensonhurst West,119,2659.730000000001,1895.25,486.61999999999995,15.926470588235293,4.089243697478991,22.35067226890757,0.2567576836828914,1.4033663105131253
Bloomfield/Emerson Hill,7,318.75999999999993,87.15,37.51,12.450000000000001,5.3585714285714285,45.53714285714285,0.43040734366035566,3.657601835915088
Bloomingdale,25353,340195.8599999992,352359.00000000035,59699.080000000045,13.89811856585021,2.354714629432416,13.418367057152967,0.16942686294375903,0.9654808306301211
Boerum Hill,8514,133393.26999999888,130073.5166666666,26350.509999999995,15.27760355492913,3.094962414846135,15.667520554380888,0.202581668238641,1.025522131010263
Borough Park,288,4726.249999999999,6531.9,782.69,22.680208333333333,2.7176736111111115,16.410590277777775,0.11982577810438005,0.723564353404063
Breezy Point/Fort Tilden/Riis Beach,5,157.28,36.833333333333336,10.440000000000001,7.366666666666667,2.088,31.456,0.2834389140271493,4.270045248868778
Briarwood/Jamaica Hills,544,24308.03,16365.716666666669,4844.639999999999,30.084037990196084,8.905588235294116,44.683878676470584,0.296023699949997,1.4853018963422517
Brighton Beach,90,2747.93,1367.1,370.76,15.19,4.119555555555555,30.532555555555554,0.27120181405895694,2.0100431570477655
Broad Channel,4,71.80999999999999,52.0,17.48,13.0,4.37,17.952499999999997,0.33615384615384614,1.3809615384615381
Bronx Park,21,772.35,386.3666666666667,130.53,18.3984126984127,6.215714285714286,36.77857142857143,0.337839703218014,1.9990078509188163
Bronxdale,45,836.86,761.0500000000001,185.35,16.912222222222223,4.118888888888889,18.596888888888888,0.2435451021614874,1.0996123776361604
Brooklyn Heights,8863,158526.91999999862,146744.29999999993,33080.80000000002,16.55695588401218,3.7324607920568678,17.88637256008108,0.22543158405471309,1.0802935446214859
Brooklyn Navy Yard,142,2090.2800000000007,3210.466666666667,407.69,22.60892018779343,2.871056338028169,14.72028169014085,0.12698776917166765,0.6510829162946198
Brownsville,162,3502.4900000000002,3440.916666666666,808.6600000000001,21.240226337448554,4.991728395061729,21.62030864197531,0.23501295681867726,1.0178944564190746
Bushwick North,892,15170.150000000016,18689.800000000007,3117.6900000000005,20.952690582959647,3.4951681614349783,17.0068946188341,0.16681237894466497,0.8116807028432627
Bushwick South,1607,25329.510000000046,30172.066666666666,4860.640000000001,18.775399294752127,3.024667081518358,15.76198506533917,0.1610973505295185,0.8395019896990831
Cambria Heights,44,1288.2600000000002,689.05,285.16,15.66022727272727,6.480909090909091,29.27863636363637,0.4138451491183514,1.8696175894347293
Canarsie,203,5499.379999999999,4616.299999999999,1167.28,22.740394088669948,5.750147783251231,27.09054187192118,0.2528605159976605,1.191296059614843
Carroll Gardens,4708,77517.41000000015,71176.43333333335,15391.010000000004,15.11818889832909,3.2691185216652516,16.465040356839452,0.2162374437606455,1.0890881485585369
Central Harlem,31737,393540.7400000075,411366.14999999997,68580.68000000002,12.961721334719726,2.1609061978132784,12.400061127390979,0.16671444648520553,0.956667776383661
Central Harlem North,13904,170627.2699999962,187357.4166666666,30955.73999999998,13.475073120444952,2.226390966628307,12.271811708860486,0.165222922853779,0.9107046469559542
Central Park,122396,1600722.159999907,1863666.4000000036,254613.26000000018,15.22653027876731,2.0802416745645296,13.078222817738382,0.13661954736105114,0.8589102427343778
Charleston/Tottenville,1,89.8,0.06666666666666667,0.0,0.06666666666666667,0.0,89.8,0.0,1347.0
Chinatown,18041,296014.1999999962,353760.6833333332,55391.52000000003,19.608707019197006,3.070313175544595,16.407859874729574,0.15657907339523944,0.8367639874809802
City Island,3,101.44999999999999,12.933333333333334,5.0,4.311111111111111,1.6666666666666667,33.81666666666666,0.3865979381443299,7.844072164948453
Claremont/Bathgate,111,1783.6100000000001,2879.4666666666667,336.90999999999997,25.94114114114114,3.0352252252252248,16.06855855855856,0.11700430635302833,0.6194237358770143
Clinton East,270555,3641384.439998922,3891104.5499999905,619853.2999999998,14.381935465986547,2.2910435955720643,13.458943431091356,0.15930008871131499,0.9358228218254714
Clinton Hill,2674,37937.74000000012,36533.51666666667,7018.540000000002,13.662496883570183,2.624734480179507,14.187636499626073,0.19211235710039778,1.0384365771887125
Clinton West,71979,980891.4100000728,1035201.5333333324,167443.55999999997,14.381993822272223,2.326283499353978,13.627466483280857,0.16174972177720254,0.9475366664514282
Co-Op City,76,1627.71,1309.3833333333332,401.16,17.228728070175436,5.278421052631579,21.417236842105265,0.30637322912821563,1.243111897458091
Cobble Hill,5215,91659.52999999988,97905.69999999997,18568.110000000008,18.773863854266533,3.560519654841804,17.576132310642354,0.18965300283844572,0.9362021823039917
College Point,46,1120.77,3638.5333333333338,290.55999999999995,79.09855072463769,6.316521739130434,24.364565217391306,0.07985635237641538,0.3080279599838762
Columbia Street,334,5595.7,4385.55,1148.8400000000001,13.130389221556888,3.439640718562875,16.753592814371256,0.26196030144451665,1.275940303952754
Coney Island,98,2240.53,1646.1333333333334,486.74,16.79727891156463,4.966734693877551,22.862551020408166,0.2956868621415843,1.3610865867487445
Corona,322,12392.829999999996,5767.383333333333,1855.81,17.911128364389235,5.7633850931677015,38.48704968944098,0.32177677340677313,2.148778619998092
Country Club,4,348.86,177.73333333333335,66.0,44.43333333333334,16.5,87.215,0.3713428357089272,1.9628282070517629
Crotona Park East,59,993.9899999999999,700.6666666666666,181.47,11.875706214689265,3.0757627118644066,16.847288135593217,0.25899619410085634,1.4186346336822073
Crown Heights North,1532,23752.810000000023,22133.000000000007,4421.399999999999,14.44712793733682,2.8860313315926884,15.50444516971281,0.19976505670266106,1.073185288935075
Crown Heights South,343,5484.759999999998,4896.733333333334,1035.26,14.276190476190477,3.0182507288629736,15.990553935860053,0.21141849668486473,1.1200854991763212
Cypress Hills,103,2756.4300000000003,2381.4666666666667,601.6099999999999,23.1210355987055,5.840873786407766,26.761456310679616,0.2526216337271149,1.1574505906724148
DUMBO/Vinegar Hill,3599,64809.010000000184,64097.116666666705,13542.709999999992,17.80970176900992,3.7629091414281723,18.007504862461847,0.21128423093394452,1.0111064798286582
Douglaston,45,1297.95,633.8333333333333,248.86,14.085185185185184,5.530222222222222,28.843333333333334,0.39262687352090464,2.0477780699447807
Downtown Brooklyn/MetroTech,10517,182036.6599999977,175439.96666666673,38757.83,16.68156001394568,3.6852553009413334,17.308800988874935,0.22091790563115696,1.0376008583372829
Dyker Heights,91,1971.8,3014.9666666666667,436.96000000000004,33.13150183150183,4.801758241758242,21.66813186813187,0.1449302922088691,0.6540039138077811
East Chelsea,202681,2783635.3499994194,3074792.6500000004,451232.0100000001,15.170601339050036,2.2263162802630743,13.734071521254679,0.14675201269262825,0.9053083140417352
East Concourse/Concourse Village,384,6061.369999999997,6456.866666666667,1129.79,16.814756944444444,2.942161458333333,15.784817708333327,0.17497496205589913,0.9387478962964488
East Elmhurst,902,32507.890000000036,16464.78333333333,6501.32,18.25364005912786,7.207671840354767,36.03978935698452,0.39486216540960667,1.9743891760899805
East Flatbush/Farragut,162,2906.100000000001,2964.6166666666663,591.5600000000001,18.300102880658436,3.651604938271605,17.938888888888894,0.19954013166401507,0.9802616414713542
East Flatbush/Remsen Village,128,2186.3,2285.016666666667,439.87,17.851692708333335,3.436484375,17.08046875,0.19250187817740205,0.9567982728061794
East Flushing,26,686.11,505.01666666666665,131.46,19.423717948717947,5.056153846153847,26.388846153846153,0.2603082406521237,1.3585888254513052
East Harlem North,32236,396866.86000000976,452840.1,73688.40000000005,14.04765169375853,2.285903958307484,12.311293584812315,0.16272498835681745,0.8763951337348653
East Harlem South,60866,757020.8400000592,784241.716666667,132975.7199999999,12.884725736316943,2.1847290769887935,12.437499424967292,0.1695596104797875,0.9652901954995367
East New York,362,8974.699999999995,10428.433333333334,1835.9599999999998,28.807826887661143,5.07171270718232,24.79198895027623,0.17605329020338623,0.8605990672935846
East New York/Pennsylvania Avenue,87,1457.41,1378.25,318.36,15.841954022988507,3.6593103448275865,16.75183908045977,0.23098857246508253,1.0574351532740796
East Tremont,117,1873.9099999999996,3115.283333333333,378.66999999999996,26.62635327635327,3.2364957264957264,16.016324786324784,0.12155234676353677,0.6015215309468909
East Village,240129,3240078.9499992197,3502161.4499999904,549193.9499999991,14.584500206139161,2.287078820134174,13.493076429749092,0.15681571447826903,0.925165500293891
East Williamsburg,3267,52677.42000000012,50699.88333333332,10352.64,15.518788899091925,3.168852157943067,16.124095500459173,0.20419455271593331,1.0390047577361317
Eastchester,38,710.5899999999999,534.65,151.71999999999997,14.069736842105263,3.9926315789473676,18.69973684210526,0.2837744318713176,1.3290750958571027
Elmhurst,2500,45311.73000000018,39127.09999999999,8016.989999999998,15.650839999999997,3.2067959999999993,18.12469200000007,0.20489609503387676,1.1580651262168724
Elmhurst/Maspeth,979,15154.999999999996,18630.866666666665,3003.22,19.03050732039496,3.067640449438202,15.480081716036768,0.16119593649248737,0.8134350522251603
Eltingville/Annadale/Prince's Bay,8,473.9,220.9333333333333,61.31,27.616666666666664,7.66375,59.2375,0.2775045262522632,2.144990947495474
Erasmus,170,2761.970000000001,3186.4500000000003,508.1700000000001,18.743823529411767,2.9892352941176474,16.246882352941185,0.15947841641952645,0.8667859216369317
Far Rockaway,19,1413.9499999999998,551.2166666666667,201.89000000000001,29.01140350877193,10.625789473684211,74.41842105263157,0.3662625102046987,2.5651437728660835
Financial District North,60947,1228430.300000032,1213884.2,259771.0999999998,19.917045957963477,4.2622458857696,20.15571398100041,0.21399990213234493,1.011983103495401
Financial District South,31893,668973.49000002,664018.5833333337,145787.1,20.820198267122368,4.571131596275045,20.975558586524315,0.21955274093107072,1.0074619999967667
Flatbush/Ditmas Park,690,13546.369999999988,12181.333333333338,2529.5699999999997,17.654106280193243,3.6660434782608693,19.632420289855055,0.2076595337127845,1.1120597088441317
Flatiron,158880,2008932.749999747,2125643.7166666673,307206.4299999998,13.378925709130584,1.9335752139979847,12.644340067974237,0.14452395177576902,0.9450938246368301
Flatlands,162,3668.08,3677.8166666666666,784.75,22.702572016460906,4.844135802469136,22.642469135802468,0.21337387671127345,0.997352595969529
Flushing,353,9654.719999999994,6531.683333333334,1931.32,18.5033522190746,5.471161473087818,27.35048158640225,0.29568487959969475,1.4781365702052291
Flushing Meadows-Corona Park,969,60080.7000000001,34068.38333333333,9535.869999999999,35.15829033367733,9.8409391124871,62.00278637770908,0.27990380132507997,1.7635324638729095
Fordham South,78,1108.5100000000002,853.7333333333333,191.59999999999997,10.945299145299145,2.456410256410256,14.21166666666667,0.224426050288927,1.2984265188193036
Forest Hills,1256,25072.49000000002,29385.81666666667,5112.3200000000015,23.3963508492569,4.070318471337581,19.962173566878995,0.17397236421879267,0.8532173968280622
Forest Park/Highland Park,20,422.72,286.4,80.72,14.319999999999999,4.036,21.136000000000003,0.2818435754189944,1.4759776536312852
Fort Greene,7462,113132.51999999932,115703.9,22219.420000000002,15.50574912891986,2.977676226212812,15.161152506030463,0.19203691491816613,0.9777762028764746
Fresh Meadows,51,1164.23,3042.0333333333338,286.66999999999996,59.647712418300664,5.620980392156862,22.828039215686275,0.09423631123919306,0.3827144125091769
Garment District,186274,2539215.379999465,2798160.6000000015,412972.7700000003,15.021745385829485,2.21701778025919,13.631614610731852,0.14758722926768394,0.9074587713083601
Glen Oaks,41,1449.8,806.1666666666667,248.43,19.66260162601626,6.059268292682927,35.360975609756096,0.30816208393632416,1.798387430225346
Glendale,80,1714.8100000000004,1231.0333333333333,357.0899999999999,15.387916666666666,4.463624999999999,21.435125000000006,0.2900733800871896,1.3929842138041215
Governor's Island/Ellis Island/Liberty Island,7,67.54,59.71666666666667,9.089999999999998,8.530952380952382,1.2985714285714283,9.64857142857143,0.15221881105219087,1.1310075355847056
Gowanus,1323,21131.53,17172.8,3963.55,12.980196523053666,2.995880574452003,15.972433862433862,0.23080394577471353,1.2305232693561912
Gramercy,205986,2668262.7499994687,2788908.166666663,418942.6700000001,13.53930930581041,2.0338405037235545,12.953612138686458,0.15021744889532362,0.9567409862722762
Gravesend,68,1484.0900000000001,1244.1999999999998,296.55,18.297058823529408,4.361029411764706,21.824852941176474,0.2383459250924289,1.192806622729465
Great Kills,7,478.09999999999997,32.28333333333333,6.800000000000001,4.6119047619047615,0.9714285714285715,68.3,0.21063500258131135,14.809499225606608
Green-Wood Cemetery,13,142.13,95.91666666666666,27.15,7.378205128205128,2.088461538461538,10.933076923076923,0.2830582102519548,1.4818071242397917
Greenpoint,3177,47751.73000000019,47293.616666666676,9236.289999999997,14.886250131150984,2.9072363865281705,15.03044696254334,0.1952967578076956,1.009686578562227
Greenwich Village North,141053,1806873.2999998324,1980012.583333332,279690.44,14.037365978272934,1.9828748059240144,12.809889190586746,0.1412569002612821,0.9125564732310836
Greenwich Village South,117442,1610488.609999905,1775812.599999999,270805.7399999995,15.120762589192955,2.3058679177806876,13.713055039933797,0.15249680061961476,0.9069023443126296
Grymes Hill/Clifton,7,460.0400000000001,97.2,9.65,13.885714285714286,1.3785714285714286,65.72000000000001,0.09927983539094651,4.732921810699589
Hamilton Heights,9520,144274.06999999823,150487.4,28456.11,15.8075,2.9890871848739495,15.1548392857141,0.18909297389681795,0.9587119586091476
Hammels/Arverne,16,478.9200000000001,200.2833333333333,62.760000000000005,12.517708333333331,3.9225000000000003,29.932500000000005,0.31335607888824174,2.3912124490305406
Heartland Village/Todt Hill,27,641.3100000000001,325.75000000000006,81.39999999999998,12.064814814814817,3.014814814814814,23.752222222222226,0.2498848810437451,1.9687183422870298
Highbridge,402,6680.909999999998,7226.183333333335,1328.3199999999997,17.975580431177452,3.3042786069651733,16.619179104477606,0.18382041234307636,0.9245420011947288
Highbridge Park,43,1361.0800000000002,756.4666666666668,294.56,17.592248062015507,6.850232558139535,31.653023255813956,0.38938926588525596,1.7992597162245525
Hillcrest/Pomonok,121,2362.100000000001,1909.45,504.59999999999997,15.780578512396694,4.170247933884297,19.521487603305793,0.26426457880541515,1.2370577915106449
Hollis,35,801.3199999999999,2057.516666666667,156.07,58.786190476190484,4.459142857142857,22.89485714285714,0.07585357753278628,0.38945978566394757
Homecrest,141,2933.88,2317.4166666666665,450.48,16.435579196217493,3.1948936170212767,20.807659574468087,0.19438886691358914,1.2660131612068037
Howard Beach,68,4374.849999999999,1986.3333333333335,1017.28,29.210784313725494,14.959999999999999,64.3360294117647,0.5121396207417351,2.202475247524752
Hudson Sq,49440,725155.950000034,751317.6333333335,123407.9199999999,15.196554072276165,2.4961148867313896,14.667393810680299,0.16425532228290998,0.9651789307576486
Hunts Point,146,2708.83,2071.25,559.3500000000001,14.186643835616438,3.831164383561645,18.5536301369863,0.2700543150271576,1.3078237779118889
Inwood,770,13763.569999999992,10432.166666666668,2730.9900000000002,13.5482683982684,3.54674025974026,17.874766233766223,0.26178550317128113,1.3193395427603718
Inwood Hill Park,51,1062.77,767.9333333333334,202.48,15.057516339869283,3.9701960784313726,20.838627450980393,0.26366872124316343,1.383935237433805
JFK Airport,203377,11529307.580003267,8610942.750000017,3220795.690000002,42.33980612360305,15.836577833284991,56.68933842078144,0.37403519957207887,1.338913509789999
Jackson Heights,4847,74041.60000000006,73617.16666666667,14884.19,15.188192008802696,3.0708046214153084,15.275758200949054,0.2021836845119911,1.005765412505689
Jamaica,750,36601.950000000026,24671.350000000002,7378.340000000001,32.895133333333334,9.837786666666668,48.802600000000034,0.29906510993520824,1.4835811579017777
Jamaica Bay,4,148.01,123.93333333333334,40.2,30.983333333333334,10.05,37.0025,0.3243679397525551,1.1942711135018826
Jamaica Estates,102,2198.9100000000003,2934.616666666667,495.69000000000005,28.77075163398693,4.859705882352942,21.557941176470592,0.16891132856647945,0.749300590082748
Kensington,343,5802.1,4738.6,1205.52,13.815160349854228,3.5146355685131194,16.915743440233236,0.254404254421137,1.2244333769467775
Kew Gardens,449,13411.069999999992,13192.333333333332,2310.6099999999997,29.381588715664435,5.146124721603563,29.86875278396435,0.17514793945978724,1.0165805897364626
Kew Gardens Hills,184,3751.3100000000004,2571.8500000000004,726.3599999999999,13.977445652173914,3.9476086956521734,20.38755434782609,0.28242704667846097,1.45860372883333
Kingsbridge Heights,116,2641.3900000000003,3173.4166666666674,491.7300000000001,27.357040229885065,4.239051724137932,22.770603448275864,0.15495286363278274,0.8323489404164806
