PU_zone_name,trip_count,total_revenue,total_time_min,total_miles,avg_min_ptrip,avg_dist_ptrip,avg_rev_ptrip,avg_dist_pmin,avg_rev_pmin
Kips Bay,113722,1466362.059999965,1514510.4833333332,242021.5900000001,13.317656067720698,2.1281861908865487,12.89426900687611,0.15980185853010886,0.9682085902585521
LaGuardia Airport,233164,9821089.880002022,7667790.383333328,2279603.830000004,32.88582449835021,9.776825882211678,42.1209529773122,0.297296054800212,1.2808239908786623
Laurelton,29,676.7499999999999,1850.9833333333331,169.35,63.827011494252865,5.839655172413793,23.33620689655172,0.09149190970565196,0.3656164741263652
Lenox Hill East,160396,2146036.3699996793,2223446.483333327,363953.060000001,13.86223149787605,2.2690906257013954,13.379612770890043,0.16368869803170305,0.9651846293967927
Lenox Hill West,212473,2485559.5899994546,2504615.0666666646,394577.1400000005,11.787921602587927,1.8570695570731361,11.698237376040506,0.1575400328982027,0.9923918541731962
Lincoln Square East,264065,3358743.619999091,3652249.0333333327,536787.8699999999,13.830871313249892,2.0327868895915775,12.719382046083696,0.14697460800204104,0.9196370754963648
Lincoln Square West,101344,1258537.7200000458,1325517.5833333333,201579.19999999966,13.079388847226607,1.9890590464161635,12.418472923903199,0.1520758400602127,0.9494688986585523
Little Italy/NoLiTa,86345,1244357.960000025,1420140.7500000007,211750.7800000002,16.44728415079044,2.4523803347038067,14.411465168799873,0.14910548831163398,0.8762215716998646
Long Island City/Hunters Point,9383,162885.76999999792,105114.10000000003,22810.94,11.202611105190242,2.4310924011510178,17.359668549504203,0.21701122875047202,1.549609139021291
Long Island City/Queens Plaza,8818,124186.70999999871,128197.91666666663,24351.35999999999,14.538207832463895,2.76155137219324,14.083319346790509,0.18995129276021774,0.9687108279840644
Longwood,89,1532.6100000000004,1099.2833333333333,258.96999999999997,12.351498127340824,2.909775280898876,17.22033707865169,0.23558075715996785,1.3941901541913675
Lower East Side,111838,1703861.9599998633,1871963.9333333354,316836.89000000025,16.73817426396516,2.8329985335932353,15.235089683290681,0.16925373633444998,0.9102002072047727
Madison,64,994.37,896.0,183.73000000000002,14.0,2.8707812500000003,15.53703125,0.20505580357142858,1.1097879464285714
Manhattan Beach,52,1618.5300000000002,983.4166666666667,327.96999999999997,18.911858974358974,6.3071153846153845,31.125576923076927,0.33350055080077956,1.6458232353190407
Manhattan Valley,77423,986988.8600000786,994721.7166666675,168828.94000000026,12.8478839190766,2.1806044715394686,12.748005889723707,0.16972479555965606,0.9922261105422511
Manhattanville,7930,108097.55999999926,112139.13333333333,20938.00999999999,14.141126523749474,2.6403543505674643,13.63147036569978,0.18671456946043805,0.9639592958033615
Marble Hill,85,1312.3300000000002,1279.85,301.76000000000005,15.057058823529411,3.550117647058824,15.439176470588237,0.23577763019103806,1.0253779739813262
Marine Park/Floyd Bennett Field,19,1650.04,562.9499999999999,348.29999999999995,29.62894736842105,18.331578947368417,86.84421052631579,0.6187050359712231,2.931059596767031
Marine Park/Mill Basin,88,2198.82,2087.266666666667,573.4200000000001,23.718939393939397,6.516136363636364,24.98659090909091,0.27472292312114727,1.0534446964131718
Mariners Harbor,5,258.0,234.36666666666667,31.9,46.873333333333335,6.38,51.6,0.13611150618688664,1.1008391409472336
Maspeth,381,14604.299999999996,7659.4833333333345,2002.93,20.103630796150483,5.257034120734908,38.331496062992116,0.2614967502159632,1.9066951861417971
Meatpacking/West Village West,79581,1147321.6200000322,1283751.2000000002,191774.16000000032,16.131378092760837,2.4097983186941647,14.417029441701313,0.14938576883121923,0.8937258403341957
Melrose South,488,7236.859999999994,7835.000000000001,1398.87,16.055327868852462,2.8665368852459014,14.829631147540972,0.17854116145500953,0.9236579451180591
Middle Village,134,2993.620000000001,2641.85,594.6600000000001,19.715298507462688,4.437761194029851,22.340447761194035,0.22509226489013384,1.1331529042148498
Midtown Center,354922,5022166.4999994775,5490032.066666681,794953.0199999982,15.468277724871045,2.239796405970884,14.150056913912007,0.14479934003056935,0.9147790830753249
Midtown East,308292,4340427.979999253,4518070.383333318,697543.2199999997,14.655165827635223,2.262605646594786,14.078951059382835,0.15438963115164445,0.9606817981434355
Midtown North,241799,3429964.6499991524,3796585.349999997,552063.7699999998,15.701410469025914,2.2831515845805805,14.185189558265966,0.14541060429472505,0.9034340950610146
Midtown South,204031,2876465.789999394,3109908.016666668,467331.6699999993,15.242330903963946,2.2904934544260396,14.098180129487158,0.15027186254238648,0.9249359706408657
Midwood,183,3284.309999999999,2842.55,554.15,15.533060109289618,3.028142076502732,17.947049180327863,0.1949481979208809,1.1554097553253238
Morningside Heights,42468,597770.6000000258,604717.5500000002,104396.77000000006,14.239369643025341,2.4582455024959984,14.075788829236739,0.17263724196527788,0.9885120747694948
Morrisania/Melrose,188,2519.230000000001,2475.8166666666666,485.43,13.169237588652482,2.582074468085106,13.40015957446809,0.19606863728466703,1.017534954796061
Mott Haven/Port Morris,1668,25754.41000000004,22637.583333333332,4535.840000000001,13.571692645883292,2.7193285371702642,15.440293764988034,0.20036767764521396,1.1376837191838076
Mount Hope,146,2419.84,3243.2833333333333,431.42,22.214269406392695,2.954931506849315,16.574246575342467,0.13301952239757037,0.7461081106080772
Murray Hill,277904,3803422.359999002,3981815.766666676,595039.1899999992,14.32802610493795,2.1411681371984543,13.686101531460512,0.1494391566232931,0.9551979757172407
Murray Hill-Queens,82,1668.0100000000002,2297.0499999999997,346.69,28.012804878048776,4.227926829268292,20.34158536585366,0.15092836464160556,0.7261531094229557
NV,155087,2532394.5499996007,2184499.0333333323,391350.4000000001,14.085636019352572,2.5234249163372824,16.328864121426044,0.17914880896185958,1.1592564296700163
Newark Airport,571,50361.87000000003,3490.3,1267.7199999999998,6.1126094570928196,2.220175131348511,88.19942206654997,0.3632123313182247,14.42909492020744
North Corona,319,5012.66,5146.316666666665,1004.95,16.132654127481707,3.150313479623825,15.713667711598745,0.19527558545108323,0.9740286742297892
Norwood,120,2128.1200000000003,1860.35,459.51,15.502916666666666,3.82925,17.734333333333336,0.24700190824307255,1.143935280995512
Oakland Gardens,38,803.8700000000001,474.6833333333334,146.35,12.491666666666669,3.8513157894736842,21.15447368421053,0.30831080369369046,1.6934868859941716
Oakwood,2,159.16000000000003,13.183333333333334,3.9,6.591666666666667,1.95,79.58000000000001,0.29582806573957016,12.07281921618205
Ocean Hill,200,3991.82,3796.8666666666663,825.58,18.984333333333332,4.1279,19.9591,0.21743718504731974,1.0513458465752463
Ocean Parkway South,138,2111.91,1059.1333333333332,260.07,7.67487922705314,1.8845652173913043,15.303695652173912,0.24554982060804434,1.993998237552716
Old Astoria,5320,73284.17000000022,73320.50000000001,14612.880000000001,13.782048872180454,2.746781954887218,13.77521992481207,0.19930142320360605,0.9995045041973282
Ozone Park,64,2096.94,1366.3666666666666,403.47999999999996,21.349479166666665,6.304374999999999,32.7646875,0.29529408894635406,1.5346832231465446
Park Slope,8827,138488.62999999872,140219.96666666662,26471.27,15.88534798534798,2.9988977002379067,15.689206978588278,0.1887838845585235,0.9876527094690897
Parkchester,150,2518.3900000000003,3668.2,548.23,24.454666666666665,3.654866666666667,16.78926666666667,0.14945477345837196,0.686546535085328
Pelham Bay,17,373.09000000000003,275.30000000000007,70.0,16.194117647058828,4.117647058823529,21.946470588235297,0.2542680711950599,1.3552124954594984
Pelham Bay Park,2,44.599999999999994,25.35,14.79,12.675,7.395,22.299999999999997,0.5834319526627219,1.7593688362919129
Pelham Parkway,74,1170.73,1022.85,262.72999999999996,13.822297297297297,3.550405405405405,15.820675675675677,0.2568607322676834,1.144576428606345
Penn Station/Madison Sq West,292504,4097652.3399988245,4736921.36666668,636322.4399999984,16.19438150133564,2.175431583841583,14.008876254679677,0.1343324895527602,0.865045463670489
Port Richmond,2,60.17,2.5333333333333337,19.4,1.2666666666666668,9.7,30.085,7.6578947368421035,23.751315789473683
Prospect Heights,2122,33388.09000000008,33544.450000000004,6310.679999999998,15.807940622054668,2.9739302544769073,15.734255419415682,0.18812888570240374,0.99533872220293
Prospect Park,262,4500.57,6718.766666666666,917.8,25.6441475826972,3.5030534351145035,17.177748091603053,0.13660245183887915,0.669850617424825
Prospect-Lefferts Gardens,927,13872.789999999985,12445.866666666667,2745.42,13.425961884214312,2.961618122977346,14.9652535059331,0.22058889698320192,1.114650379242371
Queens Village,92,2084.36,1552.3833333333334,480.07,16.87373188405797,5.218152173913043,22.65608695652174,0.3092470717069452,1.342683830239524
Queensboro Hill,77,1355.44,960.5666666666666,358.77,12.474891774891773,4.659350649350649,17.603116883116883,0.37349828226394144,1.4110837352951384
Queensbridge/Ravenswood,4645,52413.86000000032,66745.31666666668,198749.73999999987,14.369282382490136,42.78788805166843,11.283931108719122,2.9777331193524414,0.7852814641926235
Randalls Island,258,15579.249999999996,5242.266666666667,1748.84,20.31886304909561,6.778449612403101,60.384689922480604,0.3336037846224279,2.971853778263854
Red Hook,331,7659.050000000001,5937.749999999998,1600.5400000000002,17.938821752265856,4.83546827794562,23.13912386706949,0.2695532819670752,1.289890951959918
Rego Park,649,16306.28999999999,13384.033333333333,3029.5299999999997,20.622547508988188,4.667996918335901,25.12525423728812,0.22635403876758625,1.2183390158920697
Richmond Hill,310,9436.239999999998,4344.15,1416.16,14.013387096774192,4.5682580645161295,30.439483870967734,0.32599242659668753,2.172171771232577
Ridgewood,240,4667.919999999998,6453.583333333332,923.48,26.88993055555555,3.8478333333333334,19.44966666666666,0.1430956961894555,0.7233066900817374
Rikers Island,2,83.22999999999999,45.63333333333334,18.009999999999998,22.81666666666667,9.004999999999999,41.614999999999995,0.39466764061358645,1.823886048210372
Riverdale/North Riverdale/Fieldston,88,2216.48,1288.5833333333333,434.58000000000004,14.642992424242424,4.938409090909091,25.187272727272727,0.3372540904093643,1.7200905387052967
Rockaway Park,12,248.05000000000004,97.83333333333333,80.16,8.152777777777777,6.68,20.670833333333338,0.8193526405451448,2.535434412265759
Roosevelt Island,322,6628.139999999997,5000.216666666667,1300.4900000000002,15.528623188405799,4.038788819875777,20.584285714285706,0.26008672957505174,1.3255705586091262
Rosedale,61,3782.7499999999995,1919.1999999999998,800.4399999999999,31.46229508196721,13.121967213114754,62.0122950819672,0.4170696123384744,1.9710035431429762
Rossville/Woodrow,1,0.3,24.383333333333333,18.5,24.383333333333333,18.5,0.3,0.758714969241285,0.012303485987696514
Saint Albans,90,1951.1900000000003,2926.0833333333335,448.31,32.51203703703704,4.981222222222223,21.679888888888893,0.1532116310198502,0.6668265314840658
Saint George/New Brighton,8,260.59999999999997,67.33333333333333,9.04,8.416666666666666,1.13,32.574999999999996,0.13425742574257427,3.87029702970297
Saint Michaels Cemetery/Woodside,410,6255.3899999999985,3244.216666666667,841.28,7.912723577235774,2.0519024390243903,15.257048780487802,0.25931683559975954,1.9281665322394201
Schuylerville/Edgewater Park,64,2076.53,942.6833333333334,443.5,14.729427083333334,6.9296875,32.44578125,0.47046551510758294,2.202786372235286
Seaport,14480,261616.7799999963,256374.84999999998,54044.600000000006,17.70544544198895,3.7323618784530392,18.067457182320187,0.21080304873898517,1.0204463503342716
Sheepshead Bay,83,1702.16,1416.3,371.19,17.063855421686746,4.472168674698795,20.507951807228917,0.26208430417284473,1.2018357692579256
SoHo,66920,953763.1000000638,1092865.333333333,159471.45999999996,16.330922494520816,2.3830164375373575,14.252287806336877,0.14592050377661658,0.8727178645981976
Soundview/Bruckner,143,2443.7900000000004,2021.7999999999997,437.17999999999995,14.138461538461536,3.057202797202797,17.08944055944056,0.216233059649817,1.208719952517559
Soundview/Castle Hill,147,3217.4400000000005,4868.416666666667,656.95,33.118480725623584,4.469047619047619,21.887346938775515,0.1349412026497321,0.6608801629551019
South Beach/Dongan Hills,3,110.89999999999999,74.38333333333334,32.410000000000004,24.794444444444448,10.803333333333335,36.96666666666666,0.43571588617521845,1.490925386511315
South Jamaica,676,42138.270000000026,30864.13333333334,9135.759999999998,45.657001972386595,13.514437869822483,62.33471893491128,0.2959992396784184,1.3652827877881992
South Ozone Park,693,36990.770000000026,18309.083333333332,5927.920000000001,26.420033670033668,8.553997113997115,53.37773448773453,0.3237693494576918,2.020350736656215
South Williamsburg,690,8643.629999999992,13142.466666666664,1573.48,19.047053140096615,2.2804057971014493,12.526999999999989,0.11972486139080947,0.6576870399772742
Springfield Gardens North,94,2317.7900000000004,1779.2333333333338,560.08,18.928014184397167,5.958297872340426,24.65734042553192,0.3147872679243868,1.30269029731907
Springfield Gardens South,506,33133.53000000001,21564.766666666663,7447.490000000001,42.61811594202898,14.718359683794468,65.48128458498026,0.34535453664387755,1.5364659637711522
Spuyten Duyvil/Kingsbridge,178,3096.220000000001,2970.9666666666667,658.94,16.690823970037453,3.701910112359551,17.39449438202248,0.22179313130406492,1.0421591176833582
Stapleton,1,37.8,30.15,11.77,30.15,11.77,37.8,0.39038142620232175,1.2537313432835822
Starrett City,51,1377.24,1190.15,325.43999999999994,23.336274509803925,6.381176470588234,27.00470588235294,0.273444523799521,1.1571986724362475
Steinway,4484,95497.06999999986,67049.79999999999,17060.93,14.953122212310435,3.8048461195361285,21.29729482604814,0.25445161655963183,1.4242707659083231
Stuy Town/Peter Cooper Village,21081,279239.7199999959,296933.31666666653,47413.08000000006,14.085352529133653,2.249090650348658,13.246037664247233,0.1596758509023269,0.9404122216216874
Stuyvesant Heights,771,11698.699999999988,11682.733333333334,2158.8900000000003,15.152702118460873,2.80011673151751,15.173411154344992,0.18479322761225972,1.00136668930216
Sunnyside,15412,261946.9799999956,255384.88333333316,48947.98999999994,16.570521887706537,3.1759661302880833,16.99630028549154,0.1916636151722109,1.0256949298682547
Sunset Park East,111,1908.73,1686.5833333333333,351.07000000000005,15.194444444444445,3.1627927927927932,17.195765765765767,0.20815455309056777,1.1317140174909828
Sunset Park West,862,17176.479999999996,18713.333333333336,3478.31,21.709203402938904,4.0351624129930395,19.926310904872384,0.18587335233345206,0.9178738867117916
Sutton Place/Turtle Bay North,168079,2112460.0799996755,2144818.9000000013,344077.49999999965,12.760778562461708,2.0471177244034036,12.568257069590345,0.16042263521642758,0.9849130292537399
Times Sq/Theatre District,309169,4748256.709998995,5200581.083333326,808610.3499999987,16.82115957076332,2.6154315277404874,15.358126817368479,0.15548461547718392,0.9130242628494099
TriBeCa/Civic Center,146239,2259184.179999722,2326466.0666666664,414534.85999999946,15.90865683344844,2.8346395968243727,15.448575140692443,0.1781822077439282,0.9710797902316517
Two Bridges/Seward Park,14318,234728.82999999696,242531.40000000002,44470.41000000001,16.938916049727617,3.105909344880571,16.39396773292338,0.18335939181483307,0.9678286193045392
UN/Turtle Bay South,110072,1585671.6999999355,1646298.9500000016,262404.7699999997,14.956564339704935,2.3839375136274414,14.405768042735078,0.15939071697761786,0.96317360829267
Union Sq,283960,3745361.389999044,4145736.2833333323,571640.0499999999,14.599719267972011,2.0131006127623605,13.18974992956418,0.13788625492125592,0.9034249006759371
University Heights/Morris Heights,273,4599.049999999997,5587.283333333334,902.46,20.466239316239317,3.305714285714286,16.846336996336987,0.16152035723980349,0.8231281153333309
Upper East Side North,345684,4130205.3499987666,4410053.099999993,624045.7300000006,12.75746953865378,1.805249100334411,11.94792165676967,0.14150526441507055,0.9365432243885619
Upper East Side South,360976,4134051.039998701,4396394.99999998,608925.4999999984,12.179189198173786,1.6868863857984973,11.452426310886876,0.13850563927945533,0.9403274819479868
Upper West Side North,176926,2202864.7899996373,2232200.7666666703,362129.27000000025,12.616578494210406,2.0467837966155358,12.450769191637393,0.16222970415907764,0.9868578234067896
Upper West Side South,228251,2803691.3999993484,2970421.6999999955,451230.5400000006,13.01383871264527,1.9769049861775003,12.283369623788499,0.15190790587073927,0.9438698215810074
Van Cortlandt Park,18,296.79999999999995,211.48333333333332,74.34,11.749074074074073,4.13,16.488888888888887,0.351517062022224,1.4034202852864686
Van Cortlandt Village,85,1534.2700000000002,1043.2500000000002,291.36,12.27352941176471,3.4277647058823533,18.05023529411765,0.2792810927390366,1.4706637910376228
Van Nest/Morris Park,119,2065.09,1768.9666666666667,463.45,14.865266106442578,3.8945378151260504,17.3536974789916,0.2619891085190978,1.1673990465243362
Washington Heights North,1560,29398.920000000042,23582.800000000003,5750.900000000001,15.11717948717949,3.686474358974359,18.845461538461564,0.2438599318147124,1.246625506725242
Washington Heights South,8560,147236.7999999984,142261.30000000008,30933.940000000006,16.61931074766356,3.6137780373831783,17.200560747663364,0.21744451934573908,1.034974374619087
West Brighton,5,394.28,104.23333333333332,34.76,20.846666666666664,6.952,78.856,0.33348257115446117,3.7826670930604416
West Chelsea/Hudson Yards,118513,1680254.3799998944,1777433.233333334,271863.44999999995,14.997791240904661,2.2939546716393977,14.177806485363584,0.15295283384015335,0.9453262988949555
West Concourse,1171,18306.609999999997,20799.233333333337,3611.43,17.76194136066041,3.084056362083689,15.633313407344147,0.17363284223617212,0.8801579224875272
West Farms/Bronx River,104,1888.0600000000002,1642.9333333333334,360.78000000000003,15.797435897435898,3.469038461538462,18.154423076923077,0.21959503327381918,1.1492006167829898
West Village,175800,2340401.5299996254,2560393.9333333317,383178.7900000005,14.564243079256721,2.179629067121732,13.312864220703217,0.14965618571871353,0.9140786890370022
Westchester Village/Unionport,95,1825.7300000000005,1171.3,345.92999999999995,12.329473684210527,3.641368421052631,19.218210526315794,0.29533851276359596,1.5587210791428332
Westerleigh,7,148.85999999999999,34.666666666666664,14.41,4.952380952380952,2.0585714285714287,21.265714285714285,0.415673076923077,4.294038461538461
Whitestone,67,2058.3,2325.216666666667,394.62000000000006,34.704726368159214,5.889850746268658,30.720895522388062,0.16971321668948414,0.8852078300946864
Willets Point,23,2105.16,591.5999999999999,347.08,25.721739130434777,15.090434782608694,91.52869565217391,0.5866801893171062,3.5584178498985803
Williamsbridge/Olinville,105,2321.8,1705.0333333333338,539.8199999999999,16.238412698412702,5.141142857142857,22.112380952380953,0.3166037809622489,1.3617329084475374
Williamsburg (North Side),7795,119985.59999999916,127141.16666666667,23064.369999999995,16.310605088732093,2.9588672225785753,15.392636305323817,0.18140756927667012,0.9437195138736797
Williamsburg (South Side),6545,104141.6799999995,109427.14999999998,20058.059999999994,16.719197860962563,3.064638655462184,15.911639419404048,0.18330057942658654,0.9516987329012911
Windsor Terrace,256,5502.919999999998,3807.3666666666672,1103.0600000000002,14.872526041666669,4.308828125000001,21.495781249999993,0.2897173024224967,1.4453349208989583
Woodhaven,98,2122.84,1593.5166666666664,465.51,16.26037414965986,4.750102040816326,21.661632653061226,0.2921274748721382,1.3321730763196706
Woodlawn/Wakefield,63,1395.8100000000002,640.7333333333332,177.26,10.17037037037037,2.8136507936507935,22.15571428571429,0.276651753199459,2.1784569763812303
Woodside,5308,87648.95999999988,83466.20000000004,16389.639999999992,15.724604370761122,3.0877241899020333,16.512614920874128,0.1963625994714026,1.0501132194828546
World Trade Center,47418,911029.8100000469,984701.8166666677,188480.36000000002,20.766413949695636,3.9748694588552875,19.212742207601476,0.19140856329282335,0.9251834358181553
Yorkville East,109302,1398951.2299999942,1371767.2500000023,237985.19000000012,12.55024839435694,2.1773177983934433,12.798953633053321,0.1734880242985825,1.0198167582729445
Yorkville West,170002,2074283.6499996807,2066557.450000002,345998.12,12.15607728144376,2.035259114598652,12.201524982057157,0.1674272931536453,1.0037386814480664
